Strategy,Cost rate,Premium,RMSE,Mean HE,Std HE,HE q01,HE q05,Loss VaR95,Loss CVaR95,Loss VaR99,Loss CVaR99,Mean cost,Mean turnover,Median turnover,Band,Selected for cost rate
BS no-trade band eps=0,0.0,0.16409873962402344,0.007737418171018362,-2.3959875861123692e-08,0.007737418636679649,-0.021230611950159073,-0.012710930779576302,0.012710931710898876,0.01791067235171795,0.02123064175248146,0.026066608726978302,0.0,4.497897624969482,4.448545932769775,0.0,0.0
BS no-trade band eps=0.0025,0.0,0.16409838199615479,0.007739481516182423,6.542205888138142e-09,0.007739481516182423,-0.02123597450554371,-0.012706112116575241,0.012706112116575241,0.01791224256157875,0.02123604528605938,0.026069745421409607,0.0,4.483358860015869,4.434478759765625,0.0025,0.0
BS no-trade band eps=0.005,0.0,0.16409792006015778,0.007750458084046841,-6.182789835662561e-09,0.007750458084046841,-0.02118649147450924,-0.012708542868494987,0.012708543799817562,0.01793406344950199,0.02118653431534767,0.02608713135123253,0.0,4.453769207000732,4.4031267166137695,0.005,0.0
BS no-trade band eps=0.01,0.0,0.16409538686275482,0.007805659435689449,-2.6937723163200644e-08,0.007805659435689449,-0.02124818041920662,-0.012750395573675632,0.012750395573675632,0.01798672042787075,0.021248187869787216,0.026147756725549698,0.0,4.363670825958252,4.30673885345459,0.01,0.0
BS no-trade band eps=0.02,0.0,0.16409842669963837,0.008111678995192051,2.5272370307583003e-10,0.008111678995192051,-0.021676355972886086,-0.01332117896527052,0.01332117896527052,0.01838366873562336,0.021676357835531235,0.02644316852092743,0.0,4.117558002471924,4.0318450927734375,0.02,0.0
BS no-trade band eps=0.05,0.0,0.16410206258296967,0.010321280919015408,-6.924271378494495e-09,0.010321280919015408,-0.026156235486268997,-0.017035698518157005,0.017035700380802155,0.02290577068924904,0.026156267151236534,0.032375842332839966,0.0,3.3850815296173096,3.263278007507324,0.05,0.0
BS no-trade band eps=0,0.0005,0.1663477122783661,0.007806111592799425,2.9921531918830624e-10,0.007806111592799425,-0.02193063125014305,-0.013136392459273338,0.013136396184563637,0.018542345613241196,0.021930640563368797,0.026925312355160713,0.002248948672786355,4.497897624969482,4.448545932769775,0.0,0.0005
BS no-trade band eps=0.0025,0.0005,0.16634003818035126,0.007808939088135958,-1.5985369472559796e-08,0.007808939088135958,-0.02188771590590477,-0.013151912949979305,0.01315191388130188,0.0185470562428236,0.021887725219130516,0.026932043954730034,0.0022416794672608376,4.483358860015869,4.434478759765625,0.0025,0.0005
BS no-trade band eps=0.005,0.0005,0.16632479429244995,0.007821165025234222,-1.5451908197405828e-08,0.007821165025234222,-0.021939801052212715,-0.013171494007110596,0.013171494007110596,0.018572073429822922,0.021939830854535103,0.026951059699058533,0.0022268847096711397,4.453769207000732,4.4031267166137695,0.005,0.0005
BS no-trade band eps=0.01,0.0005,0.16627725958824158,0.007879192940890789,9.673834178158813e-09,0.007879192940890789,-0.021987179294228554,-0.01321996096521616,0.013219965621829033,0.018620764836668968,0.02198719047009945,0.02702445536851883,0.002181835239753127,4.363670825958252,4.30673885345459,0.01,0.0005
