Strategy,Cost rate,Premium,RMSE,Mean HE,Std HE,HE q01,HE q05,Loss VaR95,Loss CVaR95,Loss VaR99,Loss CVaR99,Mean cost,Mean turnover,Median turnover
BS delta: frictionless premium,0.0,0.16411067988848604,0.007761089131236076,1.3885092812415678e-05,0.007761077024042606,-0.02101786434650421,-0.01264894474297762,0.012648934498429298,0.0179972592741251,0.021017858758568764,0.02647082321345806,0.0,4.497363567352295,4.443260192871094
BS delta: cost-adjusted premium,0.0,0.16409873962402344,0.007761077024042606,1.9502390387060586e-06,0.007761076558381319,-0.021029800176620483,-0.012660880573093891,0.01266087032854557,0.01800919510424137,0.021029794588685036,0.026482759043574333,0.0,4.497363567352295,4.443260192871094
BS no-trade band: eps=0,0.0,0.16409873962402344,0.007761077024042606,1.9502390387060586e-06,0.007761076558381319,-0.021029800176620483,-0.012660880573093891,0.01266087032854557,0.01800919510424137,0.021029794588685036,0.026482759043574333,0.0,4.497363567352295,4.443260192871094
NN trained at lambda=0,0.0,0.1643267422914505,0.00782895926386118,0.00022920787159819156,0.00782560370862484,-0.02118675410747528,-0.012559744529426098,0.012559743598103523,0.017987413331866264,0.02118675410747528,0.02646745555102825,0.0,4.491154193878174,4.444620609283447
Cost-aware NN,0.0,0.1643267422914505,0.00782895926386118,0.00022920787159819156,0.00782560370862484,-0.02118675410747528,-0.012559744529426098,0.012559743598103523,0.017987413331866264,0.02118675410747528,0.02646745555102825,0.0,4.491154193878174,4.444620609283447
BS delta: frictionless premium,0.0005,0.16411067988848604,0.008142544887959957,-0.002234796993434429,0.007829861715435982,-0.024086102843284607,-0.01532960869371891,0.015329606831073761,0.02086217887699604,0.02408609353005886,0.029569286853075027,0.0022486818488687277,4.497363567352295,4.443260192871094
BS delta: cost-adjusted premium,0.0005,0.1663477122783661,0.007829860784113407,2.241433548988425e-06,0.007829860784113407,-0.021849066019058228,-0.01309257186949253,0.013092570006847382,0.01862514391541481,0.02184905670583248,0.0273322481662035,0.0022486818488687277,4.497363567352295,4.443260192871094
BS no-trade band: eps=0,0.0005,0.1663477122783661,0.007829860784113407,2.241433548988425e-06,0.007829860784113407,-0.021849066019058228,-0.01309257186949253,0.013092570006847382,0.01862514391541481,0.02184905670583248,0.0273322481662035,0.0022486818488687277,4.497363567352295,4.443260192871094
NN trained at lambda=0,0.0005,0.1643267422914505,0.008147075772285461,-0.0020163694862276316,0.007893610745668411,-0.024197880178689957,-0.015241439454257488,0.015241437591612339,0.02085195854306221,0.024197876453399658,0.029582468792796135,0.0022455770522356033,4.491154193878174,4.444620609283447
Cost-aware NN,0.0005,0.16644513607025146,0.007883023470640182,0.00011371049913577735,0.007882203906774521,-0.021397948265075684,-0.012675574980676174,0.01267557218670845,0.018121767789125443,0.021397944539785385,0.026638582348823547,0.0022309371270239353,4.461874008178711,4.420740127563477
