experiment,varied_param,varied_value,strategy,S0,K,T,r,sigma,N,premium,bs_price,premium_error,mean_he,std_he,rmse,he_q01,he_q05,loss_var95,loss_cvar95,loss_var99,loss_cvar99,runtime_s,total_setting_runtime_s,epochs,best_val_loss
baseline,baseline,baseline,No hedge,1.0,0.9,0.5,0.0,0.4,125,0.16411067988848604,0.16411067988848604,0.0,0.00035230981302447617,0.22656786441802979,0.2265658676624298,-0.7792927026748657,-0.46637657284736633,0.46637657284736633,0.6676812767982483,0.779293954372406,0.9704722166061401,0.026842832565307617,34.06533098220825,,
baseline,baseline,baseline,Black--Scholes delta,1.0,0.9,0.5,0.0,0.4,125,0.16411067988848604,0.16411067988848604,0.0,-1.384861479891697e-05,0.0078115384094417095,0.007811472751200199,-0.021467410027980804,-0.012930696830153465,0.012930696830153465,0.01814425364136696,0.021467413753271103,0.02664738893508911,0.2495560646057129,34.06533098220825,,
baseline,baseline,baseline,Discrete-time MSE-optimal,1.0,0.9,0.5,0.0,0.4,125,0.16411067988848604,0.16411067988848604,0.0,-1.43796778502292e-05,0.0078097921796143055,0.007809726987034082,-0.021462976932525635,-0.012958462350070477,0.012958463281393051,0.018162595108151436,0.021462997421622276,0.026660015806555748,0.8541316986083984,34.06533098220825,,
baseline,baseline,baseline,Neural hedge,1.0,0.9,0.5,0.0,0.4,125,0.16424068808555603,0.16411067988848604,0.00013000819706998623,0.00010396337165730074,0.008171383291482925,0.008171962574124336,-0.022226661443710327,-0.013269207440316677,0.01326921209692955,0.018796931952238083,0.022226667031645775,0.0275702103972435,32.219712018966675,34.06533098220825,150.0,6.55912975470225e-05
K=0.8,K,0.8,No hedge,1.0,0.8,0.5,0.0,0.4,125,0.23082652301718598,0.23082652301718598,0.0,0.001109827309846878,0.25404873490333557,0.254048615694046,-0.8161325454711914,-0.5026328563690186,0.5026330351829529,0.7018007040023804,0.8161326050758362,1.0208625793457031,0.025719165802001953,30.46629810333252,,
K=0.8,K,0.8,Black--Scholes delta,1.0,0.8,0.5,0.0,0.4,125,0.23082652301718598,0.23082652301718598,0.0,-9.176381354336627e-06,0.00615162868052721,0.006151574198156595,-0.017529474571347237,-0.010201710276305676,0.01020171120762825,0.014835746958851814,0.01752949133515358,0.022199874743819237,0.2512166500091553,30.46629810333252,,
K=0.8,K,0.8,Discrete-time MSE-optimal,1.0,0.8,0.5,0.0,0.4,125,0.23082652301718598,0.23082652301718598,0.0,-9.991171282308642e-06,0.006150508299469948,0.006150455214083195,-0.017657089978456497,-0.010236186906695366,0.010236188769340515,0.014884384348988533,0.01765710674226284,0.02223999798297882,0.8768439292907715,30.46629810333252,,
K=0.8,K,0.8,Neural hedge,1.0,0.8,0.5,0.0,0.4,125,0.23097346723079681,0.23082652301718598,0.00014694421361083343,0.00012112051626900211,0.0066533563658595085,0.006654392462223768,-0.019492441788315773,-0.011086128652095795,0.01108613796532154,0.01613684557378292,0.019492454826831818,0.02384347654879093,28.67003107070923,30.46629810333252,150.0,4.373920460542043e-05
K=1.0,K,1.0,No hedge,1.0,1.0,0.5,0.0,0.4,125,0.1124629160182849,0.1124629160182849,0.0,-0.00015042083396110684,0.19515880942344666,0.19515691697597504,-0.7355509996414185,-0.4237733483314514,0.4237733781337738,0.6149691939353943,0.7355512380599976,0.9210834503173828,0.02853226661682129,29.900819540023804,,
K=1.0,K,1.0,Black--Scholes delta,1.0,1.0,0.5,0.0,0.4,125,0.1124629160182849,0.1124629160182849,0.0,4.447127867024392e-05,0.008756168186664581,0.008756193332374096,-0.023596160113811493,-0.014225257560610771,0.014225258491933346,0.020065365359187126,0.023596184328198433,0.029605193063616753,0.2379932403564453,29.900819540023804,,
